,AHR,ASCL1,E2F1,E2F2,FHL2,FOXM1,FOXO1,GLIS3,HIF1A,HLF,HMGB2,HNF1B,IRF2,IRF8,ISL1,LMO2,MXI1,NEUROD1,NFKB1,NKX6-3,NR1D1,NR2F2,NR3C1,PITX1,PPARGC1B,SOX5,SRY,THRB,TSC22D1,YBX3,ZBTB17
0,CDKN1B,EHD1,RB1,MYCN,CCND1,GCK,BCL2L1,MAFA,BNIP3,F8,HFM1,HNF1A,PRKCA,BCR,GCG,LDB1,GLMN,MAPKAPK2,CCND1,BNIP3,NR1D1,HNF1A,IRS2,SSTR2,UCP2,NFKBIB,NFKBIB,CCND1,PTEN,TAF8,SLC11A1
1,CTSD,HMOX1,CCND1,PCSK6,CDKN1B,CCND1,PDX1,NEUROG3,PSMC6,,,KCNK3,KAT2B,NF1,GAL,PRDM16,IFT20,DLD,BCL2L1,,CLOCK,CCND1,RELA,KRAS,,,HSPA1A,POLR2F,SRPRA,YBX3,MXD4
2,RB1,TUBB3,SERPINE2,CUX1,RELA,GCG,PPARGC1A,SPP1,HMOX1,,,TRIP12,OGA,SLC11A1,HNF1A,ZEB1,MXI1,GCK,STAT5A,,NPAS2,GTF2B,BCL2L1,PIN1,,,WNT4,OPN1SW,,ZDHHC2,CDKN1C
3,ACHE,SCRT1,E2F3,CCND3,,HNF1A,SLC37A4,,HMOX2,,,LHX1,NF1,PTPN13,LHX1,ANGPT2,MYCN,GK,KISS1,,PPARGC1A,LIPC,CDKN1C,TRIB2,,,WDR5,GPHA2,,GSR,MAPK1
4,XPO1,TPH1,MYCN,FGFR2,,PROS1,BMP4,,PFKFB3,,,CFTR,BCL2L1,BCL2L1,CCND1,CD4,MAX,GCG,MMP9,,NRL,DR1,FOS,,,,ETV2,KCND3,,HSPA4,RBBP8
5,HSPB1,TXN,ATM,MCM7,,FOXA2,ANGPT2,,BCR,,,PROM1,IFNGR1,CFLAR,SLC2A10,TGFB1,,FOS,CFTR,,,BMP2,SLC37A4,,,,CSNK1A1,HCN4,,CCND1,SENP1
6,SMARCA4,PKM,CCND3,POLE3,,NFATC3,BCL2L11,,EPAS1,,,MIB1,IFI35,,LDB1,,,MAFA,RELA,,,EFNB2,HSPA4,,,,SERBP1,RB1,,FOS,CEBPD
7,GCG,GADD45A,LRBA,ORC2,,CDKN1B,GCK,,GCK,,,NEUROG3,ERAP2,,SNCA,,,PDX1,CDX2,,,MYL7,NR1I3,,,,CYP4V2,KCNMA1,,F11R,SIN3A
8,TGFB1,TGFB1,CDKN1B,,,BMI1,FOXA2,,GK,,,FXYD2,,,ARX,,,G6PC2,EGFR,,,HEY2,GOT1,,,,PROM1,GTF2B,,NEK1,RHOA
9,LTBP1,ACHE,WNT4,,,MAPK8,CDKN1B,,HSP90AA1,,,PDX1,,,PPARA,,,INSM2,TNFRSF11A,,,PPARA,ACAT1,,,,,POR,,KRAS,EBP
10,ATM,NES,BCL2L11,,,ROCK1,GCG,,HSPA4,,,,,,,,,MGAT5B,BMP2,,,PGR,NCOA1,,,,,TKT,,,BIN1
11,TNFRSF11A,PCSK6,SKP2,,,SOX2,GK,,NR4A1,,,,,,,,,NES,TGFB1,,,OPN1SW,ABCG4,,,,,CREB1,,,RB1
12,SDHB,CHRNA5,POLE3,,,NBN,MAFA,,ATP7A,,,,,,,,,SOX2,MAP3K8,,,ANGPT1,ABCA1,,,,,PIAS3,,,ZBTB17
13,AIP,CHGA,BMI1,,,ALDOC,CDKN1C,,ITGB2,,,,,,,,,KCNAB2,RELB,,,,ADIPOR2,,,,,ACACA,,,CAMK2N1
14,CBR1,GAD1,YY1,,,AMBP,ADIPOR1,,RORA,,,,,,,,,PDYN,NFKBID,,,,CCND1,,,,,,,,PCBP1
15,L1CAM,MGMT,CDKN1C,,,MMP9,CTSL,,FECH,,,,,,,,,GNAL,MYLK,,,,MYLK,,,,,,,,VPS72
16,PPIG,,DUSP4,,,PRDX3,ADIPOR2,,UCP2,,,,,,,,,GAL,HSP90AA1,,,,BNIP3,,,,,,,,EFNB2
17,EGLN1,,PCSK6,,,UHMK1,HYOU1,,FURIN,,,,,,,,,ST18,BHMT,,,,NOTCH4,,,,,,,,
18,HSP90AB1,,RHOBTB2,,,,SOX2,,TGFB1,,,,,,,,,,MBTPS1,,,,CLDN5,,,,,,,,
19,FSCN1,,BNIP3,,,,IRS2,,HSP90B1,,,,,,,,,,MBTPS2,,,,ANGPTL4,,,,,,,,
20,FGF9,,NFYA,,,,MEN1,,LDHA,,,,,,,,,,ATF6,,,,CREB1,,,,,,,,
21,SOD1,,BIN1,,,,CCND1,,PGK1,,,,,,,,,,DRD2,,,,SLC30A2,,,,,,,,
22,SOS1,,DAPK2,,,,CPT1A,,PIK3C3,,,,,,,,,,BACE1,,,,ACO1,,,,,,,,
23,SPP1,,E2F6,,,,CDH3,,ABCA1,,,,,,,,,,YY1,,,,TSC22D3,,,,,,,,
24,CD55,,SRSF2,,,,HMOX1,,CCND1,,,,,,,,,,BCL3,,,,KRAS,,,,,,,,
25,CCNG2,,IRF3,,,,NEUROG3,,STAT3,,,,,,,,,,CFLAR,,,,IL11,,,,,,,,
26,NFIC,,SIAH1,,,,NKX6-1,,EGLN1,,,,,,,,,,TNFRSF1A,,,,RASD1,,,,,,,,
27,JUP,,PIN1,,,,NLK,,CFC1,,,,,,,,,,TRAF2,,,,PDX1,,,,,,,,
28,SRSF3,,ANGPT2,,,,ACADSB,,XIAP,,,,,,,,,,TRAF5,,,,CFTR,,,,,,,,
29,CCND1,,TAPBP,,,,ACAT2,,DLD,,,,,,,,,,NR4A1,,,,POT1,,,,,,,,
30,YY1,,SLC11A1,,,,CASP6,,NBN,,,,,,,,,,HMOX1,,,,TINF2,,,,,,,,
31,RHOA,,NEUROG3,,,,CCNG2,,PFKFB2,,,,,,,,,,FOXA2,,,,NFIL3,,,,,,,,
32,HSD17B8,,KCNH1,,,,CDKN2D,,TXN,,,,,,,,,,PPARA,,,,RPS6KA5,,,,,,,,
33,KISS1,,CDKN2D,,,,CFLAR,,TXN2,,,,,,,,,,UACA,,,,LAMB1,,,,,,,,
34,STS,,MCPH1,,,,CLDN5,,EIF4E,,,,,,,,,,TANK,,,,MMP9,,,,,,,,
35,CDX2,,DNMT3A,,,,CNOT8,,BACE1,,,,,,,,,,CTCF,,,,ATP1B1,,,,,,,,
36,FOS,,NELL2,,,,COL13A1,,MAPK1,,,,,,,,,,ACHE,,,,ATF2,,,,,,,,
37,ABCC3,,HMGN1,,,,DAPK1,,PEPD,,,,,,,,,,EHMT1,,,,BAD,,,,,,,,
38,NR1I3,,TRIB2,,,,DUSP4,,EBP,,,,,,,,,,SIN3A,,,,CCND3,,,,,,,,
39,MMP9,,DROSHA,,,,EIF4G1,,TUBB3,,,,,,,,,,TNFSF4,,,,PNRC1,,,,,,,,
40,SLC35A2,,UNG,,,,ELOVL6,,SDHB,,,,,,,,,,EIF4E,,,,PPIG,,,,,,,,
41,UBE2L3,,TGFB1,,,,TCAF1,,KITLG,,,,,,,,,,RB1,,,,SPP1,,,,,,,,
42,IRF3,,BMP4,,,,GADD45A,,PTEN,,,,,,,,,,NFKB2,,,,LMO3,,,,,,,,
43,,,MFAP1,,,,RACK1,,KDM3A,,,,,,,,,,BAG1,,,,CEBPD,,,,,,,,
44,,,NKX6-1,,,,HMGCR,,EEF1A2,,,,,,,,,,CRMP1,,,,NR4A1,,,,,,,,
45,,,OAZ2,,,,HUS1,,MEN1,,,,,,,,,,FCGRT,,,,RXRA,,,,,,,,
46,,,SMARCA5,,,,KITLG,,CFTR,,,,,,,,,,ABCA1,,,,NR4A3,,,,,,,,
47,,,DGKI,,,,KRT19,,HSPA1B,,,,,,,,,,AGER,,,,MT1F,,,,,,,,
48,,,PPT2,,,,ME1,,HIPK2,,,,,,,,,,AKT2,,,,TGFB1,,,,,,,,
49,,,LACTB,,,,MRTFA,,RAC1,,,,,,,,,,BCL2L11,,,,TNFRSF11A,,,,,,,,
50,,,CTNNBIP1,,,,PIGQ,,PARK7,,,,,,,,,,BIRC2,,,,NR1D1,,,,,,,,
51,,,CUX1,,,,PSMB6,,GSN,,,,,,,,,,CASP9,,,,FBXO32,,,,,,,,
52,,,ERCC1,,,,RBL2,,SDC1,,,,,,,,,,CD58,,,,AMACR,,,,,,,,
53,,,MAP1LC3A,,,,RELA,,BMP4,,,,,,,,,,COL7A1,,,,RHOB,,,,,,,,
54,,,MAPK8,,,,RPIA,,ANGPT2,,,,,,,,,,CREB3,,,,ITGB2,,,,,,,,
55,,,PTPRO,,,,SCD,,ERCC2,,,,,,,,,,CSNK2A1,,,,MDK,,,,,,,,
56,,,RASGEF1B,,,,SEMA3F,,RECK,,,,,,,,,,ERAP2,,,,EGFR,,,,,,,,
57,,,RRP1B,,,,SLC16A1,,SRC,,,,,,,,,,F8,,,,RARG,,,,,,,,
58,,,PA2G4,,,,TKT,,SLC11A2,,,,,,,,,,FAF1,,,,VDR,,,,,,,,
59,,,RELA,,,,TMEM47,,LOX,,,,,,,,,,GADD45G,,,,,,,,,,,,
60,,,ATG10,,,,TRAF2,,GPER1,,,,,,,,,,GSK3B,,,,,,,,,,,,
61,,,ATG4A,,,,WNT4,,GAPDH,,,,,,,,,,HAX1,,,,,,,,,,,,
62,,,ATG7,,,,SMURF1,,NCOR2,,,,,,,,,,HBEGF,,,,,,,,,,,,
63,,,YBX3,,,,IDH1,,ATP5IF1,,,,,,,,,,HDAC7,,,,,,,,,,,,
64,,,DYRK1A,,,,FBXO32,,DDX3X,,,,,,,,,,IGF2BP2,,,,,,,,,,,,
65,,,FGFR2,,,,TGFB1,,LRP1,,,,,,,,,,KDM2A,,,,,,,,,,,,
66,,,GAB2,,,,ACACA,,HSF1,,,,,,,,,,LTC4S,,,,,,,,,,,,
67,,,GABARAPL1,,,,CASP9,,SLC22A5,,,,,,,,,,MICA,,,,,,,,,,,,
68,,,MAP1LC3B,,,,DDX5,,NDRG1,,,,,,,,,,NCAM1,,,,,,,,,,,,
69,,,MAPK1,,,,PPA1,,ATP13A2,,,,,,,,,,NCOR2,,,,,,,,,,,,
70,,,MCM7,,,,GALNT14,,XPA,,,,,,,,,,NFKBIZ,,,,,,,,,,,,
71,,,TOP1,,,,NDNF,,LPIN1,,,,,,,,,,NLRP2,,,,,,,,,,,,
72,,,ZEB1,,,,MCM3AP,,ARC,,,,,,,,,,NOLC1,,,,,,,,,,,,
73,,,KRT10,,,,,,PC,,,,,,,,,,PPIG,,,,,,,,,,,,
74,,,TRAF2,,,,,,IL11,,,,,,,,,,PSMB10,,,,,,,,,,,,
75,,,SUZ12,,,,,,PROM1,,,,,,,,,,PTEN,,,,,,,,,,,,
76,,,CALR,,,,,,GPR35,,,,,,,,,,PTPN13,,,,,,,,,,,,
77,,,,,,,,,PRMT1,,,,,,,,,,RRM2B,,,,,,,,,,,,
78,,,,,,,,,FSCN1,,,,,,,,,,SDC1,,,,,,,,,,,,
79,,,,,,,,,PRDX3,,,,,,,,,,SLC9A2,,,,,,,,,,,,
80,,,,,,,,,HSP90AB1,,,,,,,,,,STK39,,,,,,,,,,,,
81,,,,,,,,,E2F3,,,,,,,,,,TAPBP,,,,,,,,,,,,
82,,,,,,,,,ENO1,,,,,,,,,,TNFAIP3,,,,,,,,,,,,
83,,,,,,,,,HBEGF,,,,,,,,,,XIAP,,,,,,,,,,,,
84,,,,,,,,,MICA,,,,,,,,,,AKR1B1,,,,,,,,,,,,
85,,,,,,,,,MUC3A,,,,,,,,,,BMP4,,,,,,,,,,,,
86,,,,,,,,,PIK3CA,,,,,,,,,,CD4,,,,,,,,,,,,
87,,,,,,,,,PPARA,,,,,,,,,,HSPA1A,,,,,,,,,,,,
88,,,,,,,,,SLC29A1,,,,,,,,,,HSPA1B,,,,,,,,,,,,
89,,,,,,,,,TIMP2,,,,,,,,,,MYOZ1,,,,,,,,,,,,
90,,,,,,,,,WASF3,,,,,,,,,,,,,,,,,,,,,,
91,,,,,,,,,ZNF217,,,,,,,,,,,,,,,,,,,,,,
92,,,,,,,,,APH1A,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,MDK,,,,,,,,,,,,,,,,,,,,,,
94,,,,,,,,,KDM2A,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,TM9SF4,,,,,,,,,,,,,,,,,,,,,,
96,,,,,,,,,KDM5B,,,,,,,,,,,,,,,,,,,,,,
97,,,,,,,,,KDM1A,,,,,,,,,,,,,,,,,,,,,,
98,,,,,,,,,PDK1,,,,,,,,,,,,,,,,,,,,,,
99,,,,,,,,,HSPA1A,,,,,,,,,,,,,,,,,,,,,,
100,,,,,,,,,SLC11A1,,,,,,,,,,,,,,,,,,,,,,
101,,,,,,,,,SPP1,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,,,,MSH6,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,,,,EPOR,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,,,,MMP9,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,CDKN1B,,,,,,,,,,,,,,,,,,,,,,
106,,,,,,,,,COX4I1,,,,,,,,,,,,,,,,,,,,,,
107,,,,,,,,,CTSD,,,,,,,,,,,,,,,,,,,,,,
108,,,,,,,,,ANGPT1,,,,,,,,,,,,,,,,,,,,,,
109,,,,,,,,,MLH1,,,,,,,,,,,,,,,,,,,,,,
110,,,,,,,,,MXI1,,,,,,,,,,,,,,,,,,,,,,
111,,,,,,,,,SLC9A1,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,,,,BCL2L1,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,,,,CDKN1C,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,,,,ANGPTL4,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,,,,CD151,,,,,,,,,,,,,,,,,,,,,,
116,,,,,,,,,SENP1,,,,,,,,,,,,,,,,,,,,,,
117,,,,,,,,,BNIP3L,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,,,,GYS1,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,SEMA4D,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,PRDX2,,,,,,,,,,,,,,,,,,,,,,
121,,,,,,,,,ATRIP,,,,,,,,,,,,,,,,,,,,,,
122,,,,,,,,,ERRFI1,,,,,,,,,,,,,,,,,,,,,,
123,,,,,,,,,PGAM1,,,,,,,,,,,,,,,,,,,,,,
124,,,,,,,,,PKM,,,,,,,,,,,,,,,,,,,,,,
125,,,,,,,,,PPP1R10,,,,,,,,,,,,,,,,,,,,,,
